Customer_ID,cluster_category
2716,1
30933,2
13427,2
27862,5
26107,5
8928,5
2062,5
24031,5
2522,5
38489,5
25995,5
22835,5
23197,2
13538,1
7160,2
4150,1
16107,1
22686,1
14860,1
18775,2
34288,2
10469,3
21591,5
288,5
1427,5
23329,2
29894,2
21406,1
17418,1
29503,5
3413,2
36083,1
2252,5
21904,2
21291,2
10002,5
25459,5
35428,6
20044,5
8277,1
23919,5
40250,1
5555,5
15402,1
27437,5
25605,5
39516,5
18187,1
16846,2
10618,5
37594,5
22130,2
40037,2
27933,5
37798,1
29472,2
11998,2
38299,5
2231,2
28496,5
36781,5
30909,5
17591,1
25701,5
11659,2
36275,5
2398,5
7780,5
3521,5
3556,1
10765,5
566,1
21539,2
5900,2
11493,5
27735,5
38383,1
5456,1
13412,5
39499,2
18671,1
19789,5
39555,2
38753,1
28021,5
28694,2
18409,5
6555,1
27806,5
38510,5
24135,2
2176,2
30400,5
22080,5
24944,5
32111,5
14144,1
34761,1
2871,2
6460,1
38577,5
17987,5
17263,1
39741,2
39750,5
11025,1
24278,2
38322,1
39497,1
5265,2
26501,5
8628,5
7307,5
15047,5
32158,1
5561,2
4953,1
12824,5
33564,2
31584,5
31172,5
16726,5
35902,5
25070,1
12427,5
2869,5
21649,5
7218,5
10925,5
36269,1
15299,2
22053,1
20483,5
12116,1
1368,5
2344,2
12664,1
37250,1
40061,2
4747,2
15106,5
32981,5
30673,5
1633,1
17737,1
31134,1
27790,2
30555,5
5336,5
8913,5
24802,2
37954,2
35464,5
384,5
20416,5
39029,5
28772,1
5953,5
21638,5
11624,5
13634,2
15880,1
31444,1
13484,5
31681,1
32415,6
3335,2
3672,1
14763,2
24354,5
7940,4
26229,1
37881,5
33802,1
34091,2
40123,5
29737,1
28061,5
35326,5
6595,5
8019,2
5151,5
6031,2
6926,2
13204,2
12265,6
5297,6
40044,6
26612,2
2529,2
37712,2
39767,2
3171,5
28653,2
40420,6
12360,3
36128,6
24557,2
39820,1
5414,6
32467,6
24523,3
13461,6
40383,5
15810,2
36061,6
19246,1
14749,1
34489,6
1931,2
27275,6
23734,2
6981,5
866,2
21441,1
17154,6
17906,6
6759,6
25663,2
10382,6
32436,1
31560,2
35807,3
35670,2
25115,6
40396,1
16757,6
29694,2
38280,2
20886,2
1191,2
20842,3
5648,2
29083,5
30759,6
29168,6
37259,6
18563,6
8899,1
2727,5
27237,6
6740,6
25472,6
11544,6
15100,3
21836,1
7763,6
18085,2
21063,3
22597,5
36193,3
6495,5
32495,6
38842,2
29982,6
11446,6
3293,6
32000,3
19497,2
27787,6
38447,6
30977,3
21257,6
18495,6
23655,2
11511,6
21545,6
20080,6
11165,6
15195,6
23881,2
21395,6
23208,2
20023,2
52,6
28872,2
24907,1
13881,2
3279,2
36212,6
14216,6
18224,6
36964,2
12302,1
18960,6
23402,6
29798,6
3572,2
4010,2
36018,3
27960,2
7427,6
2177,2
31019,2
1905,2
36631,6
24096,3
12190,6
4680,6
10148,6
11060,6
18832,6
35134,2
30251,2
30235,3
32591,6
27557,3
28753,2
10468,2
35265,1
8808,3
37616,6
27109,1
19806,5
30136,2
7275,6
40118,2
25060,2
34241,1
9223,3
12391,2
18804,2
22286,2
1871,6
36091,2
40546,2
1426,2
29830,6
10811,1
36993,6
1293,5
23937,6
5086,3
38467,2
25720,2
9502,6
21281,2
40399,5
20324,6
17676,2
27821,6
1992,2
29994,3
25132,5
1678,1
12298,2
17019,2
11799,6
10184,2
33279,6
16041,1
38802,6
13661,1
37176,2
37683,3
17815,5
29071,6
30153,1
14712,6
3104,2
38766,5
17304,2
34771,2
14381,2
16642,6
8846,2
30428,2
11422,2
14406,3
13380,6
13150,1
11413,2
31845,2
12562,6
3189,2
23879,2
6619,6
15591,5
6615,6
31115,6
13001,6
40730,2
4027,3
8258,2
19390,2
36308,2
7300,6
9034,6
27849,6
19228,2
37917,1
31932,2
15385,2
13808,6
16270,6
28053,2
12962,2
1541,2
37094,6
15438,2
2731,3
36726,5
27326,2
6879,2
19659,1
27970,5
27534,2
23512,6
2576,2
23327,3
15300,6
26578,6
11026,2
32764,2
28404,3
28677,6
19173,2
26904,2
36074,2
20467,6
2072,3
29972,2
29001,6
35668,6
34212,3
11628,6
9092,6
1986,5
522,2
6636,2
17653,6
22104,6
1672,2
33842,6
8115,6
15500,2
311,1
7033,2
27470,6
33510,6
7994,1
37264,2
40405,5
29014,6
1757,2
17150,2
34147,6
35965,6
16545,2
1077,6
31262,2
9048,6
5992,2
13784,6
9944,2
21537,2
32594,5
23498,2
25537,1
20874,3
15305,6
2181,2
13122,6
22780,1
263,2
32961,2
7385,1
31672,2
33360,2
26914,6
30672,2
1420,5
38838,6
29792,2
13285,2
13031,6
14019,1
266,6
19850,6
13356,1
18989,6
9489,3
3214,6
31331,2
30265,2
29290,6
37829,1
1502,6
29582,2
11541,6
23534,6
32623,6
21022,6
26888,2
10835,3
21791,6
16892,6
22995,2
32311,5
38002,5
33926,2
3614,2
8255,5
29276,3
23335,6
34229,6
15694,2
9727,6
4453,2
32691,5
23093,5
11807,2
9365,3
839,3
37300,6
6761,6
15645,2
15148,1
4914,1
8550,2
24245,6
12461,2
4286,2
14322,6
23643,1
18871,6
29525,2
38661,6
36744,2
28065,6
30197,6
4712,3
35617,2
15006,6
2989,2
2194,2
2346,3
29528,5
38400,6
22705,6
797,2
35360,2
4327,6
9878,1
17632,6
13331,1
34850,3
8364,3
19972,5
21831,2
30821,2
35573,2
34268,2
33219,1
12576,5
35801,2
16028,1
23528,2
13261,6
13579,6
9742,1
28822,2
4574,6
17365,2
16375,1
25386,6
12715,6
15278,2
14207,6
36366,2
14827,1
25319,2
14934,2
4693,6
406,2
36866,5
29316,2
9947,2
18147,6
20284,2
4319,6
6811,2
27979,5
30493,6
10072,2
16820,2
23903,5
24357,1
27285,2
35192,2
24906,6
36291,2
4182,2
35876,3
31129,6
38094,2
31574,5
17550,6
32874,2
24307,6
5659,6
18280,3
33960,2
24936,2
22326,3
24256,2
3502,6
4512,2
37161,6
39469,6
40471,2
7018,6
12609,2
2656,5
22654,6
13184,6
4593,2
33719,6
22722,6
31452,6
6699,2
18263,6
695,2
34399,3
28707,2
2781,2
12944,6
2494,6
14998,6
38567,6
10795,2
18125,2
8502,2
13149,6
22847,6
16316,6
18877,3
30538,2
18426,2
38254,1
30969,6
32248,2
23334,6
10026,6
22210,2
23526,2
4748,2
2123,3
10205,2
35407,6
15814,6
29880,6
2909,5
31807,5
26604,2
33723,2
34064,2
14887,6
12986,6
9344,5
5229,2
36725,6
31515,2
12888,2
36295,2
34072,2
4566,6
37756,6
11366,6
32855,6
4310,6
5603,5
14870,6
35815,3
24571,2
2521,2
9985,1
35771,2
6180,5
5839,6
13998,3
1318,3
1215,2
9238,2
7281,2
2201,6
40515,2
2352,3
9341,6
29081,6
37607,6
10258,6
2405,5
37477,6
22503,3
11710,6
29405,6
32803,2
2279,6
23407,5
28425,1
34530,2
33971,2
9964,2
6156,2
5802,6
15928,6
36977,6
35740,6
11174,2
470,2
8922,3
26245,3
14796,6
37992,6
13087,6
5840,2
16299,6
6287,6
15068,2
30679,5
16218,6
22757,6
12314,6
3042,2
6585,6
18137,6
25838,6
35502,2
26450,6
22890,6
11768,6
11830,2
16398,1
511,6
23332,6
11739,2
5202,6
19992,6
14249,2
15415,6
40186,6
9555,6
22498,3
14865,2
15256,6
25799,3
4127,2
33769,6
35514,2
21239,2
25129,6
32986,1
1902,6
35447,6
27243,6
39582,2
21149,6
11520,6
8570,5
5307,2
2501,2
8061,2
4071,3
11102,2
34413,2
24575,3
16488,2
11349,6
34029,6
10655,2
19161,2
22087,6
40719,3
26591,1
16544,6
27905,6
6254,2
15358,2
39243,6
37516,1
1876,6
36434,6
36022,6
7478,6
28382,6
33658,6
19555,2
30690,6
629,2
18597,2
21375,6
10116,2
33346,6
12370,2
29462,6
4455,2
27338,2
5291,2
11048,2
14159,6
1861,6
33009,2
30398,3
31197,2
8293,6
25951,1
10495,2
25580,5
29892,3
26701,6
11780,2
32670,1
1181,6
14071,2
11838,6
8613,2
7622,6
12860,6
31659,2
28830,6
24785,6
17750,6
27676,6
12670,2
9089,2
26698,3
13622,2
16309,2
27897,6
30367,2
15487,6
39337,6
10229,5
1669,3
36357,2
34827,6
20270,6
18691,3
13307,2
8119,6
571,3
17826,2
10696,6
10497,6
40059,6
9751,6
3766,6
1514,6
12146,2
21725,2
26895,2
2216,6
33844,2
33728,6
17090,2
31511,6
18227,3
27506,2
27983,2
19343,6
32357,2
21231,6
28489,3
37283,6
20541,2
11903,6
32978,6
3916,6
11912,3
9817,5
7073,3
23385,2
19527,6
22316,2
23605,2
40371,6
22931,5
20926,2
23446,2
31696,6
31304,5
38150,3
13277,6
33439,6
34245,6
14162,2
34529,2
24764,6
29406,3
30535,3
22720,6
7100,2
141,6
30460,6
15610,6
4941,2
2976,6
13210,6
23566,6
19943,2
20108,6
24908,6
36480,2
40084,6
37770,6
21303,2
3527,2
24568,2
5274,6
6869,6
22389,6
25752,6
39694,6
34049,3
30650,6
6706,6
30294,2
28624,6
13097,6
8135,2
7209,1
7504,6
11879,3
26796,6
22984,6
31346,6
10800,3
29822,2
39071,6
27747,2
5556,2
1122,2
19455,3
368,2
13090,2
19718,6
36162,6
27056,6
37506,6
28243,6
33899,6
7265,1
6076,2
14983,6
27842,2
30232,6
24016,6
24763,6
19351,6
1744,2
34414,6
27052,5
17385,6
29480,6
8199,2
1195,2
6237,1
26074,6
31028,6
17540,3
21850,6
10119,2
39257,1
40690,2
28207,2
7297,2
34,2
17649,6
4086,6
18269,2
14418,5
35041,6
36934,2
40487,2
30291,2
30536,6
1095,3
5641,1
13731,6
14454,6
20205,1
37830,2
19013,6
24158,3
20902,6
20561,2
25012,2
12599,6
35959,6
13505,6
33097,2
19016,6
17968,6
39761,6
21046,6
533,6
15934,2
20574,3
7378,2
10373,2
23302,1
6896,6
33827,3
29889,2
33099,6
3474,6
32275,3
24434,3
3879,2
29753,5
191,6
40336,2
6325,2
10798,1
39448,6
1570,2
31010,2
25802,3
28226,6
6876,6
39727,6
37125,3
32652,3
18977,2
35028,6
15003,6
20625,5
34186,6
38826,2
17522,2
8705,2
28164,3
31606,2
23630,6
5628,2
21094,6
24827,5
24933,2
31431,2
21024,2
13885,5
8629,2
19626,2
35635,2
4746,3
18748,2
26920,6
2556,3
1062,5
2261,3
31506,2
15619,2
4202,6
32144,6
30112,6
10173,2
6522,3
15942,2
23732,6
25145,6
21342,2
15226,2
30281,6
35798,2
7057,6
39607,2
4427,5
78,6
40449,1
494,3
17629,2
16340,6
30433,6
16860,6
32174,2
34846,6
37991,2
35298,2
1339,2
35736,2
32811,1
9307,2
20528,2
7014,2
38977,6
5121,2
39529,2
3990,6
14624,6
25376,2
14852,6
23127,2
14662,6
12554,2
1650,6
6767,2
17211,1
37749,2
1175,2
7179,6
2940,2
35246,6
22461,2
9714,2
33417,6
33210,3
21489,5
1317,5
24254,3
30848,5
19493,3
10570,3
35201,5
2526,5
27892,3
1999,5
23324,5
7510,5
29712,3
13003,1
26248,3
8778,5
32536,1
708,5
11117,5
38286,5
8645,1
35405,5
26771,3
40328,2
32639,1
6850,3
11478,2
26551,3
38168,3
26957,2
2536,3
24634,5
22315,3
5718,3
20312,3
12898,5
19861,3
27715,3
24661,3
29125,2
5569,3
23480,1
19653,3
36538,5
759,3
8251,3
34609,3
22330,5
15474,3
32898,5
18276,3
31023,2
393,3
20623,5
1584,5
31235,3
29696,3
15374,1
36646,6
3163,3
32070,3
31634,3
4494,3
16788,3
3812,5
27425,2
17483,5
18926,2
3551,5
25350,3
4609,3
3538,3
7903,1
5020,3
6716,1
28430,3
21313,5
30318,1
17110,1
18569,3
31586,3
6987,2
15065,2
4870,3
2591,5
9151,3
12734,2
14747,5
20626,5
11613,5
22676,5
40051,3
33861,3
37019,3
7809,5
39176,5
16445,3
20604,6
12345,3
24409,5
2873,3
11527,2
30104,3
10682,3
1540,5
35459,1
21860,1
35213,2
37838,3
20673,3
37918,5
29853,3
35537,5
29426,3
15872,3
35492,3
19254,3
40312,5
23570,3
16795,6
20781,5
7173,3
2814,2
36106,5
18473,5
32892,3
6266,3
37560,3
12961,3
25531,1
20413,3
130,1
34679,5
21002,3
11958,1
15233,5
38092,3
18633,5
13632,2
5639,5
34237,3
5956,3
29887,3
20076,3
26844,5
9665,3
11246,1
18499,1
21213,2
13648,3
40344,5
31842,3
13567,3
811,6
10700,2
18443,6
20229,3
15569,3
9191,1
29707,3
21317,3
6446,1
39492,3
22171,3
20675,6
33551,1
24653,2
10238,3
9979,5
16249,5
19546,1
40619,3
670,2
17635,6
26554,5
16178,3
38986,1
26318,5
8140,3
9074,6
25646,3
39227,5
2963,3
36969,1
39059,3
9986,6
36234,3
14888,3
33049,3
32942,6
16211,5
34320,3
8473,3
22580,5
24206,5
11650,6
39994,3
14272,6
18091,3
11506,5
18754,5
20744,3
4815,5
25381,3
33651,3
39818,5
28414,3
13125,5
8021,3
36132,3
9688,3
18073,3
22213,2
38215,3
26725,3
21038,3
20778,3
18924,5
7636,3
3809,3
10531,3
33534,2
26218,3
16617,3
21662,5
49,1
31676,3
1200,5
23056,3
7331,3
26044,5
19989,5
14091,3
5376,3
6022,3
33511,5
34416,5
1525,5
27042,2
29904,5
30571,3
11883,3
40411,3
14166,3
11679,3
30192,5
38720,5
3081,2
3761,5
51,3
11213,3
987,5
12011,3
37050,5
21488,1
37334,1
5668,3
9057,2
18078,2
3540,5
15163,2
22185,5
34650,2
15604,5
39817,2
2974,5
30216,2
597,5
30526,5
18859,5
33989,2
19693,5
24923,2
36819,2
4531,5
35653,1
6235,5
34690,5
38406,2
35857,2
20635,5
30479,5
19344,1
22716,2
11255,5
37563,1
37691,1
38907,2
5004,1
32453,5
14320,1
30570,2
21227,5
31890,2
16940,5
20200,5
12165,2
23272,2
27225,5
20650,5
34469,5
39911,5
22159,1
36798,2
23989,2
7678,1
28808,2
5309,5
9005,5
26664,2
13054,5
7109,2
25792,5
16557,2
16827,5
3484,1
28669,5
32688,5
343,1
11886,2
30851,1
12214,1
2017,2
19275,5
6474,5
6743,5
18893,2
5275,5
14936,5
18637,5
35171,5
21642,1
30177,2
16995,5
3657,2
31727,2
23279,2
13443,2
38998,2
37771,5
25797,5
19206,5
7583,5
27701,2
6861,5
7702,1
20153,5
11633,5
18218,5
4543,2
2197,2
1117,5
20835,5
15737,2
8607,2
22530,5
24102,2
3811,1
25910,2
39329,1
27660,2
9922,1
36391,4
3066,5
8124,1
39336,2
11502,5
29073,5
37373,2
38257,2
21178,2
25986,5
10242,5
9185,5
8347,1
16210,5
28300,2
767,2
39684,1
4725,5
31395,1
34711,1
864,1
16510,1
15634,2
24045,2
27158,2
7477,5
27016,2
3646,5
3126,2
2542,2
20222,4
32214,1
18356,2
38600,2
2859,5
18958,5
36149,1
35170,5
25197,5
14516,5
29331,2
36588,5
23080,5
17300,5
24768,1
29375,4
16174,5
9707,2
32909,5
5041,2
17579,2
10253,2
2482,4
13641,5
38876,2
16575,1
6647,5
9418,5
14660,5
7171,5
34973,2
18196,2
16835,5
6801,5
14544,5
24382,5
5761,1
34089,2
21806,2
4734,1
17250,1
11769,5
19107,2
36340,2
17449,5
27531,3
10181,5
6553,6
2969,1
31754,2
14656,2
35369,5
38752,2
23718,5
31936,5
36471,2
27768,5
38125,5
16016,1
27137,5
17373,5
12926,4
16189,5
20499,4
2273,1
9972,5
21778,1
26533,2
26363,2
29786,5
23549,1
40743,5
433,5
8842,5
4597,5
8992,5
21594,5
13870,5
18239,2
4330,5
4673,2
38439,5
37437,5
16247,2
19459,5
22983,5
26885,5
20100,5
10661,5
5137,2
31095,5
24835,1
13372,5
34340,5
35141,5
35597,5
1411,5
25089,2
37570,5
31265,5
24631,5
39964,2
7026,5
598,5
11238,2
38790,5
30316,5
36869,1
4374,5
18486,5
32162,5
800,5
11927,1
12633,2
24522,5
12356,5
24110,2
27577,5
29045,2
6722,5
8105,5
31566,1
19523,1
18185,1
24897,2
9173,5
28528,1
28912,2
15403,2
2565,2
38765,2
15763,2
21474,5
29998,1
13077,2
6698,2
17124,5
19131,5
18669,5
30159,2
25377,5
14374,2
18364,5
29877,2
14100,5
30249,2
33189,1
8445,2
10916,2
14200,2
15791,2
40351,2
32819,5
8856,1
37834,1
7327,5
22035,2
28106,2
11405,4
18901,5
11257,2
29517,5
39348,5
10572,1
25029,4
5673,2
1297,2
27880,2
21409,5
32304,2
40055,2
19157,1
15069,2
15081,5
38953,5
27799,5
24829,5
40532,5
19348,2
9314,5
27953,5
22214,5
10254,5
4473,1
5971,5
36658,2
4972,2
29508,5
13296,2
5168,2
1928,2
39631,5
2885,5
3542,5
7110,5
14083,5
9396,5
4907,5
9382,5
22219,1
12895,5
29552,5
36042,5
31964,2
23061,5
23054,1
26155,2
21583,5
7668,5
37584,5
19323,2
39175,5
15390,5
39643,2
39797,2
15448,1
7739,5
20974,2
34452,5
37117,5
32149,5
991,5
29760,5
34636,2
27148,2
19179,2
14020,1
35851,5
14118,5
50,2
24385,1
16806,1
7367,2
12122,5
1276,2
10008,5
26836,2
20546,2
199,2
1627,2
7563,2
38117,5
28281,5
3861,5
18666,5
13526,5
35153,1
13614,2
14891,5
12328,2
39339,5
26856,2
36053,5
17849,5
20179,5
9840,5
24527,5
39877,5
24022,5
30250,5
26485,2
37872,1
23377,5
35271,5
35313,5
18223,5
37886,6
2858,2
36248,4
7055,2
21007,2
7138,5
13833,5
4588,5
40124,5
12579,2
6306,5
14002,2
19369,2
19154,2
25851,5
9309,5
23418,2
38699,1
25309,5
24885,1
10538,5
26873,4
8665,5
18628,2
7911,5
34047,2
25194,1
39588,1
3322,1
17345,5
30518,2
27043,6
20462,2
23333,2
19721,2
4510,5
29959,2
31177,2
23069,1
40509,5
38141,2
24457,5
25852,1
21956,1
33328,2
20492,2
13516,5
32206,2
17726,5
11092,1
27434,5
23373,2
7198,2
39184,1
10931,5
14832,5
9293,5
32998,2
22951,2
6537,5
3797,5
27573,5
35903,2
3907,5
40358,2
6065,2
22570,4
37175,2
36089,2
22176,5
11085,5
15133,5
22587,5
29420,5
6229,5
3628,5
19115,5
32061,1
34468,1
16524,5
2567,1
30870,5
13644,5
36504,2
22497,5
26714,2
25736,5
15615,1
6798,1
14473,5
22414,1
22933,1
32557,2
19568,1
17074,2
2478,2
34682,1
5123,1
17898,2
7951,1
24146,5
3691,5
38431,5
35524,5
18425,1
33457,2
21891,5
25174,5
17672,1
14134,5
24797,5
31853,5
22893,2
15647,2
2421,2
23397,5
25977,2
32426,5
19890,5
14698,5
19238,4
14575,5
26333,2
30869,5
810,4
12250,2
4253,5
35411,5
23119,2
17331,5
6072,2
31811,2
8931,1
33001,5
40630,5
9950,1
20045,5
518,5
2066,2
12770,5
20717,5
36000,2
26947,1
13882,2
25553,5
8388,5
3709,5
15608,1
21457,2
32421,2
15017,5
13016,5
4051,5
30457,1
7930,2
15844,5
32265,5
5263,1
3205,2
29233,5
24693,5
12744,5
9117,2
27373,5
36602,5
31739,5
17343,1
38458,2
40564,5
3642,1
3209,5
1968,5
38913,5
30795,2
2951,1
20388,1
39700,5
4163,5
27521,5
33520,1
32069,2
40267,1
7035,5
20175,1
32009,5
33748,5
23683,1
18892,5
4227,5
3752,5
2745,2
14470,5
34157,1
21096,6
10893,5
26850,1
20775,5
26297,1
40594,5
4807,1
188,5
21779,2
2486,2
33783,1
34097,2
10585,5
21998,1
5335,6
26266,5
23149,1
39328,2
6560,5
37360,1
6783,2
37123,2
29885,1
36126,5
26995,1
3203,5
6092,5
32653,2
14329,2
5688,5
3602,1
15735,2
36301,4
34335,5
7249,2
17532,2
16393,2
32444,2
39515,4
18189,5
17054,5
28722,1
25568,2
38759,2
32837,5
37729,5
23095,2
31421,5
26098,2
14221,5
35457,5
8018,5
830,2
24537,5
11842,1
38806,4
21181,5
10081,5
31952,5
7652,1
32290,5
2022,2
4130,2
8987,2
4321,1
11304,2
21992,2
22814,2
9970,5
10698,1
30865,1
7621,1
24717,5
9270,4
10135,1
39755,4
8384,5
24246,5
418,5
39657,2
11451,5
22886,5
2431,2
32952,5
35277,2
11869,1
11438,1
18644,5
31641,2
11641,5
24172,4
37526,2
30187,5
